C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\bin\Debug\Sisbuses.exe.config
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\obj\Debug\Sisbuses.Resources.resources
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\obj\Debug\Sisbuses.vbproj.GenerateResource.Cache
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\bin\Debug\Sisbuses.exe
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\bin\Debug\Sisbuses.pdb
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\bin\Debug\Sisbuses.xml
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\obj\Debug\Sisbuses.login.resources
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\obj\Debug\Sisbuses.exe
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\obj\Debug\Sisbuses.xml
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\obj\Debug\Sisbuses.pdb
C:\Users\Ing.sistemas\AppData\Local\Temporary Projects\Sisbuses\obj\Debug\Sisbuses.exe.licenses
C:\Users\kike\Desktop\RIVERA\Sisbuses\bin\Debug\ja\DevExpress.XtraEditors.v15.2.resources.dll
C:\Users\kike\Desktop\RIVERA\Sisbuses\bin\Debug\ru\DevExpress.XtraEditors.v15.2.resources.dll
C:\Users\kike\Desktop\RIVERA\Sisbuses\bin\Debug\de\DevExpress.XtraGrid.v15.2.resources.dll
C:\Users\kike\Desktop\RIVERA\Sisbuses\bin\Debug\es\DevExpress.XtraGrid.v15.2.resources.dll
C:\Users\kike\Desktop\RIVERA\Sisbuses\bin\Debug\ja\DevExpress.XtraGrid.v15.2.resources.dll
C:\Users\kike\Desktop\RIVERA\Sisbuses\bin\Debug\ru\DevExpress.XtraGrid.v15.2.resources.dll
C:\Users\kike\Desktop\RIVERA\Sisbuses\bin\Debug\de\DevExpress.XtraLayout.v15.2.resources.dll
C:\Users\kike\Desktop\RIVERA\Sisbuses\bin\Debug\es\DevExpress.XtraLayout.v15.2.resources.dll
C:\Users\kike\Desktop\RIVERA\Sisbuses\bin\Debug\ja\DevExpress.XtraLayout.v15.2.resources.dll
C:\Users\kike\Desktop\RIVERA\Sisbuses\bin\Debug\ru\DevExpress.XtraLayout.v15.2.resources.dll
C:\Users\kike\Desktop\RIVERA\Sisbuses\bin\Debug\de\DevExpress.XtraPrinting.v15.2.resources.dll
C:\Users\kike\Desktop\RIVERA\Sisbuses\bin\Debug\es\DevExpress.XtraPrinting.v15.2.resources.dll
C:\Users\kike\Desktop\RIVERA\Sisbuses\bin\Debug\ja\DevExpress.XtraPrinting.v15.2.resources.dll
C:\Users\kike\Desktop\RIVERA\Sisbuses\bin\Debug\ru\DevExpress.XtraPrinting.v15.2.resources.dll
C:\Users\kike\Desktop\RIVERA\Sisbuses\bin\Debug\de\DevExpress.XtraSpellChecker.v15.2.resources.dll
C:\Users\kike\Desktop\RIVERA\Sisbuses\bin\Debug\es\DevExpress.XtraSpellChecker.v15.2.resources.dll
C:\Users\kike\Desktop\RIVERA\Sisbuses\bin\Debug\ja\DevExpress.XtraSpellChecker.v15.2.resources.dll
C:\Users\kike\Desktop\RIVERA\Sisbuses\bin\Debug\ru\DevExpress.XtraSpellChecker.v15.2.resources.dll
C:\Users\kike\Desktop\RIVERA\Sisbuses\bin\Debug\es\Microsoft.VisualBasic.PowerPacks.Vs.resources.dll
